,Time to failure data
0,598.2061973668274
1,609.1072560427141
2,735.7572073842591
3,759.4747325121041
4,687.7245071555852
5,630.0283234590958
6,789.2184558933656
7,787.5859671754778
8,668.454134639686
9,784.7515306275175
10,641.1903233735986
11,675.842034036704
12,769.1549932695023
13,698.9483014661869
14,650.1879917612804
15,658.7758736922558
16,673.0591272952444
17,676.5046353725758
18,624.0296268225893
19,799.510185133925
20,693.186457304072
21,672.897325777258
22,652.8528569015917
23,674.9277906602916
24,680.0344792771813
25,694.1064286983005
26,725.3791216306391
27,660.0301398295819
28,647.9306201009073
29,665.829393002946
30,770.3941709966155
31,696.959765578622
32,613.2544050869975
33,662.8356029437996
34,659.4824271708195
35,632.6384251808553
36,679.7731866520227
37,770.1649609872221
38,727.9795360511275
39,605.2518319599054
40,747.1431634324188
41,614.7094884520496
42,810.7390966686382
43,814.2540334176722
44,713.5774170540418
45,820.8822676282014
46,659.7368298337352
47,635.8431760760728
48,637.562904531859
49,786.4845653196372
50,663.7929687571994
51,641.6555650583653
52,613.7393063702297
53,680.6166614173009
54,665.6296093444353
55,644.5690568783874
56,657.115478106255
57,668.6115932440333
58,659.4092988512341
59,777.0890759585174
60,804.0589183309658
61,777.6870288491274
62,650.492723409486
63,684.8323743806313
64,655.6398570804132
65,671.714151716851
66,677.4665265847677
67,640.9675105512122
68,625.8517940386471
69,804.0328602613831
70,680.7040261449328
71,693.8394129601927
72,794.4003445889157
73,626.5911071874859
74,643.7152708487117
75,686.038962703358
76,707.3936654972634
77,717.797340733033
78,680.6396527521447
79,652.0042739533927
80,655.9181913723841
81,657.0393010116138
82,654.4223260258066
83,646.4747176084991
84,633.0651268067464
85,680.6654826294757
86,663.5035882226524
87,782.5893144037076
88,644.5686721602159
89,668.1864131573573
90,658.0836878626463
91,730.8853931116316
92,793.5464787984217
93,673.6089692161439
94,786.9880327995921
95,679.6049275584143
96,605.5615739265935
97,688.2935460277025
98,800.1815908858774
99,704.4225650315884
100,780.2273786242926
101,771.5917473176584
102,708.4609174465295
103,701.6124860397505
104,802.5946513982998
105,654.3055897001994
106,806.7680002767352
107,640.5290532423539
108,611.1200616916036
109,769.3620145511007
110,599.2621408260698
111,728.0215268497989
112,679.8948931032654
113,621.9670005525364
114,664.0579231025883
115,683.3718165592402
116,667.1762221525889
117,611.7239534718173
118,778.2600733608996
119,735.7815254768748
120,768.8554564745617
121,821.0011691035724
122,650.4023491532015
123,654.6856276023502
124,671.8155989685524
125,638.3649418683873
126,760.4268390401228
127,738.2342130086606
128,611.9502955969111
129,709.0489486182288
130,655.6255108467795
131,836.2710236333196
132,773.7963737621504
133,738.6656645476894
134,620.9084125310961
135,788.8013468500952
136,684.1268963003571
137,641.057924677938
138,694.3868280702166
139,747.2715687933861
140,670.075943407223
141,755.7743199499486
142,740.6722751781367
143,800.068998731979
144,784.6520220800492
145,656.1298538634757
146,771.9693230006699
147,630.0089280561688
148,644.1257467929576
149,787.6091094629319
150,684.7801592548915
151,848.6474091464705
152,686.0564053906127
153,746.5273861397427
154,611.9850613928609
155,632.7049368170216
156,691.4295980799255
157,659.7185107433415
158,742.0524137959254
159,612.000350304283
160,635.8003512656579
161,681.4088539738997
162,629.9290016853915
163,769.0679679005934
164,656.7376467039181
165,740.2255075341673
166,652.8186936302036
167,762.7272910226033
168,674.2902083832707
169,661.6864564760481
170,585.6727022234064
171,640.8018876511173
172,781.6048802983868
173,677.9038040954607
174,636.8130735847822
175,641.5259673337792
176,656.5035347160668
177,672.1156849511137
178,670.9033131907263
179,615.3612762217838
180,630.3361136233909
181,669.6010211232414
182,805.8539845728069
183,619.0338341062285
184,660.8868736573056
185,658.086727601655
186,734.3658520891408
187,675.0124033090342
